"path","bytes","sha256"
".gitignore","307","4652b37a2c65d7829392c0bd8f8fa6b88ab8a4c29543373d74dc8295d50718e9"
"README.md","2821","9722ff597ab0dbb493a89363519b852b50b1aa52764bd7c1da9f67c0faba1886"
"requirements.txt","40","1982d4257b9e19ab80a786c4832edcc8b8da952dd20177d53a577ae97aa99046"
"results_summary/budget_matched_oracle_skyline_v1.md","1313","605f1241789707f4dda682dbc78530fad5d74c594a9c66fcf941c44ec3b74622"
"results_summary/budget_matched_oracle_skyline_v1_bootstrap.csv","867","b164a19e2f6cf04acd41a60a42edcff0195a04ef9aa22feaf0e0018a07072443"
"results_summary/budget_matched_oracle_skyline_v1_summary.csv","213","dafc7e5f6558dc4073ed1cd2f375340fed7efc98f25cfbd620c4665f55fbd109"
"results_summary/external_adaptation_baselines_v5_constrained_llp_24splits.md","852","f3b7c71114f93ed3a3c5235cc5cec5584ef72b775c7661af92a774b52abccf08"
"results_summary/external_adaptation_baselines_v5_constrained_llp_24splits_noisy.md","859","e1a9c306c2748a9be747fa9859655e5c44593294243b395881a9cd544082e34e"
"results_summary/external_adaptation_baselines_v6_constrained_llp_feedback50_full.md","851","35a6d483936433a4c35eea4199ab2461ed02c9e2521f1b8ab438ee6ac5511ee0"
"results_summary/external_adaptation_baselines_v6_constrained_llp_feedback50_full_noisy.md","858","7884cea483b0bcfd5a693dd62f56fa90c1738cabf90d8eae577adcb4987b3236"
"results_summary/external_baseline_bootstrap_v1_clean.md","1227","dc89316e52bdc765a6263ffa6b870efa5135c9512728e25949383e8cbf275553"
"results_summary/external_baseline_bootstrap_v1_noisy.md","1227","f8ac7a55d123e2f671a7f48ff351e146db2f21b83e1833604d8e305e68eda231"
"results_summary/feedback50_posterior_vs_constrained_llp_bootstrap_v1_clean.md","770","65b9291ddbb9fdd36870d9dc2cb6be79bacd606fab5a6b7e8d0228e36c83e563"
"results_summary/feedback50_posterior_vs_constrained_llp_bootstrap_v1_noisy.md","770","8a997cf755b35da0d008338d3c517f6eff879f4caf4808b383fa45b6395b393c"
"results_summary/gaitrec_external_validation_v2.md","1250","0d375c05c52c7f1460a2da09cf7b9fd3347e214d107ab4bb4ae789c25228b24a"
"results_summary/gaitrec_external_validation_v2_noisy.md","1256","cd78f74853e2dc71ae6a3efad375e1f45bf8a994f4af41434aed89c3bd770da5"
"results_summary/initial_predictor_robustness_v3_samesplit_24splits.md","660","eeef6db7b0760f986966e5cb9d986cb440cbc174a25522de1fab487eab4e8d3d"
"results_summary/offline_feedback_case_studies_samesplit_2026-06-08.md","1170","9c5f498e7c3f2204ad8947d98b795a05bd857b2823a2db12f785d5f53003b648"
"results_summary/offline_feedback_simulation_v5_samesplit_24splits.md","3567","90e8c337a198b937d2d01304b4353322d3369663e2403be9e1f0878ca98662ad"
"results_summary/offline_feedback_simulation_v5_samesplit_24splits_noisy.md","3571","4f046dc288a760a367f40def30168215a93e7b64b89ed1bfb76d2256478f63c7"
"results_summary/offline_feedback_simulation_v6_mainsplit_feedback50_full.md","3567","2447890d4eaf8191bea0528fa3d48a91e14c6283423bda02b608ced9e05e2c8f"
"results_summary/offline_feedback_simulation_v6_mainsplit_feedback50_full_noisy.md","3571","a1ee073ff88bddc4c8cd42ea74d9afbef366c14f76a6a08ab702256baa84d5b7"
"results_summary/offline_sparse_state_posterior_v6_samesplit_24splits.md","1267","d364e3cdb845128268d104fce690e82064138d1f7f9203bcd0809ca4307a519e"
"results_summary/offline_sparse_state_posterior_v6_samesplit_24splits_noisy.md","1271","aa3024ec9aede3c324103415ba117e2a5652ae2d9ea2994fbb45698c0763c41d"
"results_summary/offline_sparse_state_posterior_v7_mainsplit_feedback50_full.md","1267","8d46985ed6848566ce7f3da131aa1ffd7d29daaa58fe126d05675ca33a3c9f34"
"results_summary/offline_sparse_state_posterior_v7_mainsplit_feedback50_full_noisy.md","1271","30c345d111a43c84fa2cbceee52cbf7fff620ff891f3c0029a711046f5455963"
"results_summary/offline_threshold_sensitivity_v4_samesplit_24splits.md","809","f54dd9e7034ea3bba03ac2ad8168d02ca6229c0686ce51630c11d2060ae1d226"
"results_summary/patient_cluster_bootstrap_feedback50_uncertainty.md","2949","f29ba7f93cb38bb6865219c72b6a892432cb452c1fa8e3eee2a0711d7360e39d"
"results_summary/patient_cluster_bootstrap_uncertainty.md","2661","1e597963e74c436e7687e9ecc8057804d2477a9eb10b60fdc42a2da230c6e270"
"results_summary/synthetic_structured_feedback_v1_24splits.md","588","629869db148907193eadaa0a4dcafed7551ced6a194e1975dfed4bbcee3e05dc"
"results_summary/synthetic_structured_feedback_v1_24splits_noisy.md","592","9cf4d8ddf5ac1e68237ba5f70009df6b84dc26c42bc643faeac66895407cc3d0"
"src/advanced_pose_baseline.py","17180","95c986a21d0a47c520c382f34bb0ae52f25f44b914d3d688ace31b24ebec0f6a"
"src/analyze_budget_matched_oracle_skyline.py","12927","2114f22d66be253c2e5c47ac59350f60e6c14ec937de8884a227228eca4f002f"
"src/analyze_external_baseline_bootstrap.py","11181","af496f6de4b479abd05cc2ac49482bc16ee715268e8a995ec68aa0a066ad9de1"
"src/analyze_feedback50_posterior_vs_constrained_llp_bootstrap.py","10070","12f59071b436d16e250c76af9429a402e5920938357d7f079be89bfe42b479fe"
"src/analyze_patient_cluster_bootstrap.py","13230","c0aed2fd6d8db621f9eb82d827e8238e9192fd85f4cf4e563855a8ab93102534"
"src/event_phase_total_calibration.py","8845","2e5ac4bfcb2b7eb6d7deaa7fd8946d43c1b6916c1d5e830d52db9943e86c1cae"
"src/extract_offline_feedback_case_studies.py","4954","4d29c15ae12ee7087ce9936fb644f51ed3b24b9ae9e7bd64534b994e4fb09c79"
"src/gait_event_phase_features.py","27943","32a162597c85e5d01b61d4db6fa0b136e6a4d8fd8d8bb1ac2ca3b46fe4feb47c"
"src/make_gate_interpretability_figure.py","19971","43462e7aa6d3f186184aa15648ae698b6b1e88ac4cbf548790c62c6c1a5605aa"
"src/make_paper_figures.py","7634","97e9377216fa027b4e703fe968257d47bcae6cf66071a3f875b269e8731e3ad5"
"src/make_paper_figures_polished.py","15588","03daba699e0fb51afb3bd5be3c3fb3dce9c71c84e05cd8e0e6d3d01d81ca5a92"
"src/physics_gait_features.py","23146","9561fc73937aea01085db7e8de2c13ee64ddd059e4a5b4bedd0567e12999ee67"
"src/pose_feature_baseline.py","22590","34cdbcdfab27d83b3db757237008645e6819c895a2601f696459549a0080b35d"
"src/run_gaitrec_external_validation.py","18183","79dde68bda0e1ba7cbaee9b7f6a5b3ba76a2386f60773f262a5d7b64632c0985"
"src/run_initial_predictor_robustness.py","8610","cc67fadaa9ef457a3400a04b24a38ffe3eb72db96807d091293a17b87b4ffb3f"
"src/run_offline_external_adaptation_baselines.py","17051","32984cd07df3bde73191dcd65cd907d310d1c8c4e965b995fa6d794047154f1d"
"src/run_offline_feedback_simulation.py","17186","6c51505f2441597548f5454a9d06d961c92ae21d8dbb9ce2bfb4eea52a975109"
"src/run_offline_sparse_state_posterior.py","18583","b46560fff6ed987dfb75c8a5c84dc686d0cba54d3d5ef83ca639b838d6683a8e"
"src/run_offline_threshold_sensitivity.py","6069","96fd34f27aca7a6ccb7a7a24cc48345d45937909711689e9ec91511c7ea62b05"
"src/run_synthetic_structured_feedback_task.py","10885","ad2ab58f84b845bab7b0723e356681bd43d147a00780049c8678263237babf48"
"src/side_canonical_event_model.py","12187","35ddbfb8e5fbaeccdb4cfdaa35d9fa975f30187b5e9c49328c3831ffafd92bfb"
